params,score,iteration
"{'stop_loss_pips': 24, 'take_profit_pips': 126, 'min_range_pips': 9, 'range_start_minute': 46, 'range_end_minute': 11, 'trailing_stop_pips': 24, 'trailing_activation_pips': 49}",-17.660668064862207,131
"{'stop_loss_pips': 41, 'take_profit_pips': 106, 'min_range_pips': 13, 'range_start_minute': 53, 'range_end_minute': 12, 'trailing_stop_pips': 18, 'trailing_activation_pips': 25}",-16.886777879688307,132
"{'stop_loss_pips': 46, 'take_profit_pips': 120, 'min_range_pips': 12, 'range_start_minute': 48, 'range_end_minute': 13, 'trailing_stop_pips': 15, 'trailing_activation_pips': 17}",-13.324728805653423,133
"{'stop_loss_pips': 39, 'take_profit_pips': 69, 'min_range_pips': 4, 'range_start_minute': 46, 'range_end_minute': 14, 'trailing_stop_pips': 11, 'trailing_activation_pips': 48}",-26.17950425277647,134
"{'stop_loss_pips': 49, 'take_profit_pips': 140, 'min_range_pips': 7, 'range_start_minute': 47, 'range_end_minute': 19, 'trailing_stop_pips': 28, 'trailing_activation_pips': 36}",-9.597403710474296,135
"{'stop_loss_pips': 39, 'take_profit_pips': 131, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 16, 'trailing_stop_pips': 20, 'trailing_activation_pips': 32}",-12.05206460034459,136
"{'stop_loss_pips': 45, 'take_profit_pips': 57, 'min_range_pips': 7, 'range_start_minute': 48, 'range_end_minute': 17, 'trailing_stop_pips': 18, 'trailing_activation_pips': 38}",-27.266827881690876,137
"{'stop_loss_pips': 34, 'take_profit_pips': 123, 'min_range_pips': 7, 'range_start_minute': 48, 'range_end_minute': 15, 'trailing_stop_pips': 26, 'trailing_activation_pips': 30}",-14.607032694913125,138
"{'stop_loss_pips': 29, 'take_profit_pips': 51, 'min_range_pips': 5, 'range_start_minute': 49, 'range_end_minute': 15, 'trailing_stop_pips': 23, 'trailing_activation_pips': 19}",-35.55013676257031,139
"{'stop_loss_pips': 49, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 45, 'range_end_minute': 15, 'trailing_stop_pips': 11, 'trailing_activation_pips': 26}",-8.790859141439576,140
"{'stop_loss_pips': 42, 'take_profit_pips': 139, 'min_range_pips': 13, 'range_start_minute': 47, 'range_end_minute': 13, 'trailing_stop_pips': 22, 'trailing_activation_pips': 23}",-12.1373756367102,141
"{'stop_loss_pips': 47, 'take_profit_pips': 104, 'min_range_pips': 7, 'range_start_minute': 46, 'range_end_minute': 18, 'trailing_stop_pips': 28, 'trailing_activation_pips': 31}",-14.44184768476987,142
"{'stop_loss_pips': 32, 'take_profit_pips': 98, 'min_range_pips': 5, 'range_start_minute': 54, 'range_end_minute': 19, 'trailing_stop_pips': 16, 'trailing_activation_pips': 35}",-19.087335735921798,143
"{'stop_loss_pips': 40, 'take_profit_pips': 140, 'min_range_pips': 12, 'range_start_minute': 54, 'range_end_minute': 11, 'trailing_stop_pips': 25, 'trailing_activation_pips': 26}",-12.667962066046638,144
"{'stop_loss_pips': 41, 'take_profit_pips': 121, 'min_range_pips': 12, 'range_start_minute': 54, 'range_end_minute': 10, 'trailing_stop_pips': 28, 'trailing_activation_pips': 45}",-14.504134017089253,145
"{'stop_loss_pips': 44, 'take_profit_pips': 147, 'min_range_pips': 7, 'range_start_minute': 47, 'range_end_minute': 15, 'trailing_stop_pips': 26, 'trailing_activation_pips': 37}",-9.9175755392935,146
"{'stop_loss_pips': 45, 'take_profit_pips': 86, 'min_range_pips': 6, 'range_start_minute': 47, 'range_end_minute': 15, 'trailing_stop_pips': 23, 'trailing_activation_pips': 25}",-18.78754530516328,147
"{'stop_loss_pips': 33, 'take_profit_pips': 140, 'min_range_pips': 4, 'range_start_minute': 46, 'range_end_minute': 12, 'trailing_stop_pips': 19, 'trailing_activation_pips': 36}",-12.932737010750808,148
"{'stop_loss_pips': 43, 'take_profit_pips': 128, 'min_range_pips': 7, 'range_start_minute': 49, 'range_end_minute': 15, 'trailing_stop_pips': 25, 'trailing_activation_pips': 19}",-12.06381235856931,149
"{'stop_loss_pips': 42, 'take_profit_pips': 121, 'min_range_pips': 8, 'range_start_minute': 49, 'range_end_minute': 17, 'trailing_stop_pips': 20, 'trailing_activation_pips': 44}",-12.989684432283303,150
"{'stop_loss_pips': 23, 'take_profit_pips': 140, 'min_range_pips': 5, 'range_start_minute': 52, 'range_end_minute': 11, 'trailing_stop_pips': 26, 'trailing_activation_pips': 43}",-16.5551439982605,151
"{'stop_loss_pips': 31, 'take_profit_pips': 133, 'min_range_pips': 6, 'range_start_minute': 46, 'range_end_minute': 13, 'trailing_stop_pips': 15, 'trailing_activation_pips': 39}",-14.642237949746878,152
"{'stop_loss_pips': 47, 'take_profit_pips': 109, 'min_range_pips': 10, 'range_start_minute': 49, 'range_end_minute': 14, 'trailing_stop_pips': 24, 'trailing_activation_pips': 17}",-14.801729210894154,153
"{'stop_loss_pips': 47, 'take_profit_pips': 127, 'min_range_pips': 9, 'range_start_minute': 52, 'range_end_minute': 14, 'trailing_stop_pips': 22, 'trailing_activation_pips': 29}",-12.52062908875426,154
"{'stop_loss_pips': 44, 'take_profit_pips': 132, 'min_range_pips': 9, 'range_start_minute': 48, 'range_end_minute': 17, 'trailing_stop_pips': 11, 'trailing_activation_pips': 27}",-11.515836420042822,155
"{'stop_loss_pips': 49, 'take_profit_pips': 80, 'min_range_pips': 11, 'range_start_minute': 46, 'range_end_minute': 14, 'trailing_stop_pips': 15, 'trailing_activation_pips': 34}",-20.328375829018245,156
"{'stop_loss_pips': 33, 'take_profit_pips': 80, 'min_range_pips': 14, 'range_start_minute': 48, 'range_end_minute': 16, 'trailing_stop_pips': 27, 'trailing_activation_pips': 36}",-23.327567172662864,157
"{'stop_loss_pips': 44, 'take_profit_pips': 135, 'min_range_pips': 9, 'range_start_minute': 45, 'range_end_minute': 18, 'trailing_stop_pips': 21, 'trailing_activation_pips': 18}",-11.17205288360548,158
"{'stop_loss_pips': 30, 'take_profit_pips': 120, 'min_range_pips': 7, 'range_start_minute': 46, 'range_end_minute': 11, 'trailing_stop_pips': 22, 'trailing_activation_pips': 20}",-17.03131260560234,159
"{'stop_loss_pips': 30, 'take_profit_pips': 61, 'min_range_pips': 6, 'range_start_minute': 48, 'range_end_minute': 12, 'trailing_stop_pips': 27, 'trailing_activation_pips': 32}",-33.34153738915619,160
"{'stop_loss_pips': 47, 'take_profit_pips': 127, 'min_range_pips': 3, 'range_start_minute': 49, 'range_end_minute': 15, 'trailing_stop_pips': 14, 'trailing_activation_pips': 39}",-11.172152767591246,161
"{'stop_loss_pips': 46, 'take_profit_pips': 140, 'min_range_pips': 4, 'range_start_minute': 52, 'range_end_minute': 10, 'trailing_stop_pips': 11, 'trailing_activation_pips': 22}",-11.145961913376224,162
"{'stop_loss_pips': 40, 'take_profit_pips': 96, 'min_range_pips': 7, 'range_start_minute': 45, 'range_end_minute': 16, 'trailing_stop_pips': 26, 'trailing_activation_pips': 50}",-17.283502532489624,163
"{'stop_loss_pips': 46, 'take_profit_pips': 94, 'min_range_pips': 8, 'range_start_minute': 55, 'range_end_minute': 17, 'trailing_stop_pips': 16, 'trailing_activation_pips': 17}",-16.854595039221884,164
"{'stop_loss_pips': 40, 'take_profit_pips': 66, 'min_range_pips': 7, 'range_start_minute': 48, 'range_end_minute': 17, 'trailing_stop_pips': 26, 'trailing_activation_pips': 18}",-25.15279221352051,165
"{'stop_loss_pips': 33, 'take_profit_pips': 147, 'min_range_pips': 8, 'range_start_minute': 50, 'range_end_minute': 16, 'trailing_stop_pips': 20, 'trailing_activation_pips': 24}",-11.64435669083236,166
"{'stop_loss_pips': 35, 'take_profit_pips': 142, 'min_range_pips': 6, 'range_start_minute': 47, 'range_end_minute': 13, 'trailing_stop_pips': 30, 'trailing_activation_pips': 44}",-12.853080714476913,167
"{'stop_loss_pips': 36, 'take_profit_pips': 78, 'min_range_pips': 6, 'range_start_minute': 46, 'range_end_minute': 20, 'trailing_stop_pips': 23, 'trailing_activation_pips': 17}",-21.86307483088923,168
"{'stop_loss_pips': 20, 'take_profit_pips': 132, 'min_range_pips': 4, 'range_start_minute': 45, 'range_end_minute': 13, 'trailing_stop_pips': 10, 'trailing_activation_pips': 17}",-17.340452869700147,169
"{'stop_loss_pips': 26, 'take_profit_pips': 117, 'min_range_pips': 9, 'range_start_minute': 50, 'range_end_minute': 16, 'trailing_stop_pips': 18, 'trailing_activation_pips': 19}",-15.862790432133506,170
"{'stop_loss_pips': 30, 'take_profit_pips': 123, 'min_range_pips': 15, 'range_start_minute': 48, 'range_end_minute': 18, 'trailing_stop_pips': 20, 'trailing_activation_pips': 37}",-14.835562088723737,171
"{'stop_loss_pips': 49, 'take_profit_pips': 129, 'min_range_pips': 6, 'range_start_minute': 47, 'range_end_minute': 13, 'trailing_stop_pips': 14, 'trailing_activation_pips': 35}",-11.857088113796673,172
"{'stop_loss_pips': 49, 'take_profit_pips': 103, 'min_range_pips': 6, 'range_start_minute': 50, 'range_end_minute': 17, 'trailing_stop_pips': 30, 'trailing_activation_pips': 30}",-14.441313589572898,173
"{'stop_loss_pips': 31, 'take_profit_pips': 75, 'min_range_pips': 13, 'range_start_minute': 49, 'range_end_minute': 13, 'trailing_stop_pips': 21, 'trailing_activation_pips': 26}",-26.951019635313532,174
"{'stop_loss_pips': 41, 'take_profit_pips': 109, 'min_range_pips': 3, 'range_start_minute': 51, 'range_end_minute': 16, 'trailing_stop_pips': 29, 'trailing_activation_pips': 50}",-14.845737201469714,175
"{'stop_loss_pips': 30, 'take_profit_pips': 117, 'min_range_pips': 9, 'range_start_minute': 54, 'range_end_minute': 10, 'trailing_stop_pips': 11, 'trailing_activation_pips': 29}",-18.364642062478836,176
"{'stop_loss_pips': 41, 'take_profit_pips': 98, 'min_range_pips': 5, 'range_start_minute': 47, 'range_end_minute': 12, 'trailing_stop_pips': 25, 'trailing_activation_pips': 34}",-18.230348109780657,177
"{'stop_loss_pips': 38, 'take_profit_pips': 99, 'min_range_pips': 11, 'range_start_minute': 46, 'range_end_minute': 13, 'trailing_stop_pips': 13, 'trailing_activation_pips': 21}",-18.454366648120942,178
"{'stop_loss_pips': 27, 'take_profit_pips': 130, 'min_range_pips': 10, 'range_start_minute': 48, 'range_end_minute': 18, 'trailing_stop_pips': 25, 'trailing_activation_pips': 40}",-13.812173939518514,179
"{'stop_loss_pips': 46, 'take_profit_pips': 78, 'min_range_pips': 6, 'range_start_minute': 47, 'range_end_minute': 13, 'trailing_stop_pips': 30, 'trailing_activation_pips': 36}",-21.336727722453084,180
"{'stop_loss_pips': 22, 'take_profit_pips': 136, 'min_range_pips': 12, 'range_start_minute': 45, 'range_end_minute': 19, 'trailing_stop_pips': 15, 'trailing_activation_pips': 40}",-15.32853166257988,181
"{'stop_loss_pips': 44, 'take_profit_pips': 140, 'min_range_pips': 8, 'range_start_minute': 55, 'range_end_minute': 15, 'trailing_stop_pips': 13, 'trailing_activation_pips': 35}",-10.364399715015521,182
"{'stop_loss_pips': 45, 'take_profit_pips': 144, 'min_range_pips': 9, 'range_start_minute': 47, 'range_end_minute': 17, 'trailing_stop_pips': 23, 'trailing_activation_pips': 34}",-9.983699605282922,183
"{'stop_loss_pips': 35, 'take_profit_pips': 146, 'min_range_pips': 7, 'range_start_minute': 47, 'range_end_minute': 19, 'trailing_stop_pips': 26, 'trailing_activation_pips': 49}",-11.851346790896255,184
"{'stop_loss_pips': 40, 'take_profit_pips': 116, 'min_range_pips': 6, 'range_start_minute': 49, 'range_end_minute': 16, 'trailing_stop_pips': 22, 'trailing_activation_pips': 27}",-13.8399058365482,185
"{'stop_loss_pips': 37, 'take_profit_pips': 141, 'min_range_pips': 4, 'range_start_minute': 48, 'range_end_minute': 10, 'trailing_stop_pips': 24, 'trailing_activation_pips': 40}",-12.3717904910974,186
"{'stop_loss_pips': 39, 'take_profit_pips': 79, 'min_range_pips': 6, 'range_start_minute': 51, 'range_end_minute': 19, 'trailing_stop_pips': 26, 'trailing_activation_pips': 18}",-21.56237115313016,187
"{'stop_loss_pips': 49, 'take_profit_pips': 128, 'min_range_pips': 6, 'range_start_minute': 53, 'range_end_minute': 16, 'trailing_stop_pips': 29, 'trailing_activation_pips': 21}",-10.914269152233553,188
"{'stop_loss_pips': 49, 'take_profit_pips': 126, 'min_range_pips': 7, 'range_start_minute': 54, 'range_end_minute': 11, 'trailing_stop_pips': 26, 'trailing_activation_pips': 35}",-12.602059807274898,189
"{'stop_loss_pips': 37, 'take_profit_pips': 96, 'min_range_pips': 6, 'range_start_minute': 47, 'range_end_minute': 17, 'trailing_stop_pips': 29, 'trailing_activation_pips': 18}",-18.122526004502923,190
"{'stop_loss_pips': 49, 'take_profit_pips': 113, 'min_range_pips': 5, 'range_start_minute': 50, 'range_end_minute': 11, 'trailing_stop_pips': 16, 'trailing_activation_pips': 18}",-14.392305448838234,191
"{'stop_loss_pips': 38, 'take_profit_pips': 147, 'min_range_pips': 4, 'range_start_minute': 51, 'range_end_minute': 17, 'trailing_stop_pips': 18, 'trailing_activation_pips': 21}",-10.578907186601318,192
"{'stop_loss_pips': 23, 'take_profit_pips': 126, 'min_range_pips': 9, 'range_start_minute': 48, 'range_end_minute': 19, 'trailing_stop_pips': 24, 'trailing_activation_pips': 20}",-16.002493591606626,193
"{'stop_loss_pips': 27, 'take_profit_pips': 116, 'min_range_pips': 5, 'range_start_minute': 48, 'range_end_minute': 14, 'trailing_stop_pips': 15, 'trailing_activation_pips': 28}",-18.090297298185845,194
"{'stop_loss_pips': 43, 'take_profit_pips': 149, 'min_range_pips': 9, 'range_start_minute': 55, 'range_end_minute': 18, 'trailing_stop_pips': 20, 'trailing_activation_pips': 44}",-9.527923450636775,195
"{'stop_loss_pips': 48, 'take_profit_pips': 105, 'min_range_pips': 6, 'range_start_minute': 48, 'range_end_minute': 15, 'trailing_stop_pips': 22, 'trailing_activation_pips': 19}",-14.06305464154399,196
"{'stop_loss_pips': 48, 'take_profit_pips': 130, 'min_range_pips': 10, 'range_start_minute': 55, 'range_end_minute': 13, 'trailing_stop_pips': 29, 'trailing_activation_pips': 22}",-12.644766833770039,197
"{'stop_loss_pips': 44, 'take_profit_pips': 94, 'min_range_pips': 4, 'range_start_minute': 53, 'range_end_minute': 13, 'trailing_stop_pips': 26, 'trailing_activation_pips': 35}",-18.745529237251255,198
"{'stop_loss_pips': 47, 'take_profit_pips': 116, 'min_range_pips': 3, 'range_start_minute': 46, 'range_end_minute': 13, 'trailing_stop_pips': 24, 'trailing_activation_pips': 39}",-13.741154937028305,199
"{'stop_loss_pips': 39, 'take_profit_pips': 128, 'min_range_pips': 11, 'range_start_minute': 52, 'range_end_minute': 16, 'trailing_stop_pips': 26, 'trailing_activation_pips': 20}",-12.42194105389378,200
"{'stop_loss_pips': 49, 'take_profit_pips': 95, 'min_range_pips': 12, 'range_start_minute': 48, 'range_end_minute': 13, 'trailing_stop_pips': 20, 'trailing_activation_pips': 25}",-17.05189241967082,201
"{'stop_loss_pips': 35, 'take_profit_pips': 130, 'min_range_pips': 12, 'range_start_minute': 46, 'range_end_minute': 20, 'trailing_stop_pips': 23, 'trailing_activation_pips': 27}",-13.18952215954638,202
"{'stop_loss_pips': 41, 'take_profit_pips': 85, 'min_range_pips': 13, 'range_start_minute': 48, 'range_end_minute': 18, 'trailing_stop_pips': 21, 'trailing_activation_pips': 43}",-19.764954216254576,203
"{'stop_loss_pips': 40, 'take_profit_pips': 142, 'min_range_pips': 4, 'range_start_minute': 45, 'range_end_minute': 11, 'trailing_stop_pips': 11, 'trailing_activation_pips': 30}",-12.158369343159196,204
"{'stop_loss_pips': 42, 'take_profit_pips': 58, 'min_range_pips': 5, 'range_start_minute': 47, 'range_end_minute': 19, 'trailing_stop_pips': 28, 'trailing_activation_pips': 36}",-27.596991176040827,205
"{'stop_loss_pips': 44, 'take_profit_pips': 145, 'min_range_pips': 5, 'range_start_minute': 52, 'range_end_minute': 16, 'trailing_stop_pips': 24, 'trailing_activation_pips': 32}",-9.988223052463434,206
"{'stop_loss_pips': 23, 'take_profit_pips': 101, 'min_range_pips': 12, 'range_start_minute': 48, 'range_end_minute': 16, 'trailing_stop_pips': 30, 'trailing_activation_pips': 33}",-20.563099147455976,207
"{'stop_loss_pips': 40, 'take_profit_pips': 56, 'min_range_pips': 7, 'range_start_minute': 52, 'range_end_minute': 15, 'trailing_stop_pips': 21, 'trailing_activation_pips': 37}",-29.00186873082517,208
"{'stop_loss_pips': 35, 'take_profit_pips': 131, 'min_range_pips': 5, 'range_start_minute': 47, 'range_end_minute': 11, 'trailing_stop_pips': 16, 'trailing_activation_pips': 47}",-14.195261377629844,209
"{'stop_loss_pips': 49, 'take_profit_pips': 149, 'min_range_pips': 13, 'range_start_minute': 53, 'range_end_minute': 17, 'trailing_stop_pips': 18, 'trailing_activation_pips': 23}",-8.786567703103247,210
"{'stop_loss_pips': 26, 'take_profit_pips': 143, 'min_range_pips': 13, 'range_start_minute': 46, 'range_end_minute': 16, 'trailing_stop_pips': 19, 'trailing_activation_pips': 23}",-12.319054600608455,211
"{'stop_loss_pips': 50, 'take_profit_pips': 104, 'min_range_pips': 7, 'range_start_minute': 53, 'range_end_minute': 14, 'trailing_stop_pips': 24, 'trailing_activation_pips': 40}",-15.872804397548707,212
"{'stop_loss_pips': 32, 'take_profit_pips': 123, 'min_range_pips': 5, 'range_start_minute': 54, 'range_end_minute': 13, 'trailing_stop_pips': 22, 'trailing_activation_pips': 35}",-15.995533271348126,213
"{'stop_loss_pips': 38, 'take_profit_pips': 106, 'min_range_pips': 4, 'range_start_minute': 54, 'range_end_minute': 19, 'trailing_stop_pips': 21, 'trailing_activation_pips': 34}",-16.00006408776265,214
"{'stop_loss_pips': 45, 'take_profit_pips': 138, 'min_range_pips': 6, 'range_start_minute': 49, 'range_end_minute': 15, 'trailing_stop_pips': 12, 'trailing_activation_pips': 42}",-10.604616060599117,215
"{'stop_loss_pips': 44, 'take_profit_pips': 147, 'min_range_pips': 7, 'range_start_minute': 47, 'range_end_minute': 18, 'trailing_stop_pips': 16, 'trailing_activation_pips': 37}",-9.9175755392935,216
"{'stop_loss_pips': 44, 'take_profit_pips': 132, 'min_range_pips': 12, 'range_start_minute': 54, 'range_end_minute': 20, 'trailing_stop_pips': 16, 'trailing_activation_pips': 20}",-10.976629914729092,217
"{'stop_loss_pips': 49, 'take_profit_pips': 129, 'min_range_pips': 14, 'range_start_minute': 51, 'range_end_minute': 15, 'trailing_stop_pips': 12, 'trailing_activation_pips': 29}",-10.796498375513588,218
"{'stop_loss_pips': 48, 'take_profit_pips': 127, 'min_range_pips': 12, 'range_start_minute': 53, 'range_end_minute': 13, 'trailing_stop_pips': 12, 'trailing_activation_pips': 15}",-12.422303206014817,219
"{'stop_loss_pips': 39, 'take_profit_pips': 137, 'min_range_pips': 13, 'range_start_minute': 47, 'range_end_minute': 14, 'trailing_stop_pips': 21, 'trailing_activation_pips': 32}",-12.809934859291195,220
"{'stop_loss_pips': 27, 'take_profit_pips': 125, 'min_range_pips': 12, 'range_start_minute': 47, 'range_end_minute': 20, 'trailing_stop_pips': 24, 'trailing_activation_pips': 49}",-14.780328462244984,221
"{'stop_loss_pips': 34, 'take_profit_pips': 101, 'min_range_pips': 10, 'range_start_minute': 50, 'range_end_minute': 17, 'trailing_stop_pips': 24, 'trailing_activation_pips': 39}",-18.381022681127178,222
"{'stop_loss_pips': 47, 'take_profit_pips': 74, 'min_range_pips': 14, 'range_start_minute': 49, 'range_end_minute': 14, 'trailing_stop_pips': 27, 'trailing_activation_pips': 49}",-22.19830845732646,223
"{'stop_loss_pips': 46, 'take_profit_pips': 135, 'min_range_pips': 12, 'range_start_minute': 50, 'range_end_minute': 20, 'trailing_stop_pips': 26, 'trailing_activation_pips': 20}",-10.24511190917771,224
"{'stop_loss_pips': 34, 'take_profit_pips': 104, 'min_range_pips': 12, 'range_start_minute': 50, 'range_end_minute': 14, 'trailing_stop_pips': 26, 'trailing_activation_pips': 27}",-19.17790276933032,225
"{'stop_loss_pips': 40, 'take_profit_pips': 142, 'min_range_pips': 11, 'range_start_minute': 50, 'range_end_minute': 14, 'trailing_stop_pips': 13, 'trailing_activation_pips': 36}",-12.4424801060131,226
"{'stop_loss_pips': 34, 'take_profit_pips': 85, 'min_range_pips': 7, 'range_start_minute': 51, 'range_end_minute': 19, 'trailing_stop_pips': 12, 'trailing_activation_pips': 17}",-22.0569994474195,227
"{'stop_loss_pips': 43, 'take_profit_pips': 135, 'min_range_pips': 6, 'range_start_minute': 46, 'range_end_minute': 16, 'trailing_stop_pips': 21, 'trailing_activation_pips': 18}",-11.237664883990753,228
"{'stop_loss_pips': 30, 'take_profit_pips': 115, 'min_range_pips': 7, 'range_start_minute': 54, 'range_end_minute': 11, 'trailing_stop_pips': 14, 'trailing_activation_pips': 48}",-18.71432749194636,229
"{'stop_loss_pips': 33, 'take_profit_pips': 125, 'min_range_pips': 14, 'range_start_minute': 47, 'range_end_minute': 18, 'trailing_stop_pips': 29, 'trailing_activation_pips': 49}",-14.24992564437088,230
"{'stop_loss_pips': 38, 'take_profit_pips': 80, 'min_range_pips': 15, 'range_start_minute': 53, 'range_end_minute': 14, 'trailing_stop_pips': 13, 'trailing_activation_pips': 39}",-24.094434393385644,231
"{'stop_loss_pips': 46, 'take_profit_pips': 90, 'min_range_pips': 4, 'range_start_minute': 52, 'range_end_minute': 18, 'trailing_stop_pips': 25, 'trailing_activation_pips': 26}",-17.203624836939134,232
"{'stop_loss_pips': 40, 'take_profit_pips': 103, 'min_range_pips': 11, 'range_start_minute': 53, 'range_end_minute': 12, 'trailing_stop_pips': 19, 'trailing_activation_pips': 17}",-18.100729246689973,233
"{'stop_loss_pips': 46, 'take_profit_pips': 122, 'min_range_pips': 14, 'range_start_minute': 55, 'range_end_minute': 11, 'trailing_stop_pips': 16, 'trailing_activation_pips': 34}",-13.807349354458886,234
"{'stop_loss_pips': 36, 'take_profit_pips': 126, 'min_range_pips': 12, 'range_start_minute': 49, 'range_end_minute': 18, 'trailing_stop_pips': 15, 'trailing_activation_pips': 25}",-13.362544622154372,235
"{'stop_loss_pips': 39, 'take_profit_pips': 67, 'min_range_pips': 14, 'range_start_minute': 55, 'range_end_minute': 13, 'trailing_stop_pips': 21, 'trailing_activation_pips': 24}",-27.17882112595899,236
"{'stop_loss_pips': 50, 'take_profit_pips': 110, 'min_range_pips': 6, 'range_start_minute': 51, 'range_end_minute': 19, 'trailing_stop_pips': 22, 'trailing_activation_pips': 43}",-13.376885692193659,237
"{'stop_loss_pips': 36, 'take_profit_pips': 80, 'min_range_pips': 9, 'range_start_minute': 46, 'range_end_minute': 20, 'trailing_stop_pips': 16, 'trailing_activation_pips': 33}",-21.301012477160835,238
"{'stop_loss_pips': 49, 'take_profit_pips': 132, 'min_range_pips': 9, 'range_start_minute': 46, 'range_end_minute': 17, 'trailing_stop_pips': 16, 'trailing_activation_pips': 45}",-10.455170053807507,239
"{'stop_loss_pips': 44, 'take_profit_pips': 117, 'min_range_pips': 15, 'range_start_minute': 50, 'range_end_minute': 11, 'trailing_stop_pips': 15, 'trailing_activation_pips': 18}",-14.720492967343041,240
"{'stop_loss_pips': 45, 'take_profit_pips': 125, 'min_range_pips': 15, 'range_start_minute': 46, 'range_end_minute': 16, 'trailing_stop_pips': 12, 'trailing_activation_pips': 31}",-12.121123988408486,241
"{'stop_loss_pips': 45, 'take_profit_pips': 116, 'min_range_pips': 7, 'range_start_minute': 47, 'range_end_minute': 16, 'trailing_stop_pips': 17, 'trailing_activation_pips': 34}",-13.334993474261882,242
"{'stop_loss_pips': 38, 'take_profit_pips': 144, 'min_range_pips': 6, 'range_start_minute': 46, 'range_end_minute': 19, 'trailing_stop_pips': 12, 'trailing_activation_pips': 30}",-10.895552930221495,243
"{'stop_loss_pips': 43, 'take_profit_pips': 75, 'min_range_pips': 10, 'range_start_minute': 54, 'range_end_minute': 15, 'trailing_stop_pips': 18, 'trailing_activation_pips': 40}",-21.764959079810616,244
"{'stop_loss_pips': 35, 'take_profit_pips': 132, 'min_range_pips': 9, 'range_start_minute': 49, 'range_end_minute': 14, 'trailing_stop_pips': 19, 'trailing_activation_pips': 46}",-14.06526468135555,245
"{'stop_loss_pips': 32, 'take_profit_pips': 138, 'min_range_pips': 7, 'range_start_minute': 50, 'range_end_minute': 10, 'trailing_stop_pips': 11, 'trailing_activation_pips': 27}",-13.951060404641627,246
"{'stop_loss_pips': 26, 'take_profit_pips': 136, 'min_range_pips': 6, 'range_start_minute': 47, 'range_end_minute': 14, 'trailing_stop_pips': 14, 'trailing_activation_pips': 20}",-14.97466632976161,247
"{'stop_loss_pips': 44, 'take_profit_pips': 141, 'min_range_pips': 11, 'range_start_minute': 48, 'range_end_minute': 16, 'trailing_stop_pips': 13, 'trailing_activation_pips': 21}",-10.521977483274862,248
"{'stop_loss_pips': 47, 'take_profit_pips': 110, 'min_range_pips': 12, 'range_start_minute': 49, 'range_end_minute': 17, 'trailing_stop_pips': 22, 'trailing_activation_pips': 38}",-13.483092949512535,249
"{'stop_loss_pips': 40, 'take_profit_pips': 96, 'min_range_pips': 14, 'range_start_minute': 48, 'range_end_minute': 13, 'trailing_stop_pips': 16, 'trailing_activation_pips': 32}",-18.820469036478464,250
"{'stop_loss_pips': 22, 'take_profit_pips': 136, 'min_range_pips': 14, 'range_start_minute': 45, 'range_end_minute': 13, 'trailing_stop_pips': 15, 'trailing_activation_pips': 40}",-16.96000668498926,251
"{'stop_loss_pips': 46, 'take_profit_pips': 83, 'min_range_pips': 8, 'range_start_minute': 51, 'range_end_minute': 18, 'trailing_stop_pips': 16, 'trailing_activation_pips': 18}",-18.76934037814783,252
"{'stop_loss_pips': 48, 'take_profit_pips': 103, 'min_range_pips': 9, 'range_start_minute': 49, 'range_end_minute': 18, 'trailing_stop_pips': 18, 'trailing_activation_pips': 36}",-14.394529522780246,253
"{'stop_loss_pips': 43, 'take_profit_pips': 136, 'min_range_pips': 7, 'range_start_minute': 46, 'range_end_minute': 19, 'trailing_stop_pips': 15, 'trailing_activation_pips': 49}",-11.12556452917948,254
"{'stop_loss_pips': 42, 'take_profit_pips': 121, 'min_range_pips': 12, 'range_start_minute': 45, 'range_end_minute': 15, 'trailing_stop_pips': 27, 'trailing_activation_pips': 21}",-12.989684432283303,255
"{'stop_loss_pips': 37, 'take_profit_pips': 141, 'min_range_pips': 5, 'range_start_minute': 49, 'range_end_minute': 19, 'trailing_stop_pips': 24, 'trailing_activation_pips': 28}",-11.62966598118861,256
"{'stop_loss_pips': 32, 'take_profit_pips': 101, 'min_range_pips': 9, 'range_start_minute': 45, 'range_end_minute': 11, 'trailing_stop_pips': 21, 'trailing_activation_pips': 46}",-19.115488150819452,257
"{'stop_loss_pips': 48, 'take_profit_pips': 118, 'min_range_pips': 6, 'range_start_minute': 51, 'range_end_minute': 16, 'trailing_stop_pips': 24, 'trailing_activation_pips': 47}",-12.126957331513193,258
"{'stop_loss_pips': 27, 'take_profit_pips': 111, 'min_range_pips': 8, 'range_start_minute': 49, 'range_end_minute': 11, 'trailing_stop_pips': 10, 'trailing_activation_pips': 35}",-18.995396439361997,259
"{'stop_loss_pips': 48, 'take_profit_pips': 96, 'min_range_pips': 15, 'range_start_minute': 46, 'range_end_minute': 16, 'trailing_stop_pips': 13, 'trailing_activation_pips': 18}",-15.638289233364924,260
"{'stop_loss_pips': 48, 'take_profit_pips': 111, 'min_range_pips': 5, 'range_start_minute': 49, 'range_end_minute': 14, 'trailing_stop_pips': 23, 'trailing_activation_pips': 18}",-14.25032916707614,261
"{'stop_loss_pips': 24, 'take_profit_pips': 147, 'min_range_pips': 7, 'range_start_minute': 48, 'range_end_minute': 15, 'trailing_stop_pips': 11, 'trailing_activation_pips': 38}",-13.12229314227492,262
